"X1","X2","X3","X4"
3.89303104733721,4.87522924934821,3.47580405694133,3.0343844845843
3.36020655108534,4.64108641031351,4.390573713989,6.54862480113444
4.37667139656682,7.58495192523495,3.88672823657332,8.47354278993023
3.65078209915767,6.20116677324951,4.44097011841233,6.00537322542151
3.99777428416892,4.50560045662302,3.91382188279299,2.66414374998281
3.42566998642594,4.04573897511814,2.26864488874742,3.7096554684708
6.75794600298317,8.95705809400322,3.783721780204,5.91660418136943
5.62062410313376,2.87978077175085,1.79153079382087,1.12576228593846
5.08803468137326,6.10637358580382,4.05640956491604,5.72505149532963
2.4411036364999,3.3348804912891,2.80657760882192,4.93893093906078
2.20306737863489,3.96060952980903,1.08947807216278,4.45621403142125
2.43424233543274,0.177762985060912,3.2964228589753,2.15893829755888
5.76681281998534,5.56495514185665,7.54068326976639,5.58266177625838
3.9091125409515,9.06889517068673,5.48782950705077,8.56428671819448
1.75164480527279,2.98867691303221,4.73177097167225,4.43759985552767
4.37117298429467,5.21871413296475,10.4041368259534,9.35171039469516
2.86214379679179,6.82951715756208,2.72904923151606,6.94767772098084
3.30745785369837,5.39378498940501,2.39375271625836,5.29304481750358
5.17212786362802,1.10269150246179,3.01533451786487,7.08939014224227
6.71533401387785,6.7474872204119,7.16378045588527,5.76882178348338
8.1242446014638,9.94957292321486,6.56587228035045,10.0451324353091
11.5759606072782,5.69148789811455,8.62865157982505,3.03306974728319
0.564951686173187,2.30558132383691,4.63197740301275,3.34834667943
5.43235880584473,5.26113908854897,7.43237264160243,4.15163299469768
3.90287766885988,4.58317597384506,4.48869986889779,2.25335919084445
2.51830580035154,3.04605743194048,0.27240077446423,5.57597899884974
9.0728081755412,6.72376814308618,5.07903899843754,7.4044904654334
7.86542639471444,9.74253402786646,7.5354124363958,11.0063456904691
1.69944166062224,-1.22653949929407,-2.37795770905484,1.46067310874876
5.02535255833996,5.56145570390896,4.72238261328459,5.16812240161705
5.94569781451293,3.8178815167292,2.72504682016707,3.96232912362994
6.65622986589352,5.64446215576252,9.42860049558054,4.25447934698453
6.58369291428532,4.9983870100357,6.33070500802417,5.5365617892612
5.26170442274256,2.12246479228177,8.73995981401602,4.54457068234074
8.74703120402563,6.86572340428038,11.3501590787351,5.61795795583709
5.18815885615219,3.39057744752021,2.54014489694697,1.43247948881772
8.23384430470667,5.86982885723753,5.25823709100794,7.59658520236284
4.80025794998905,1.99637288043259,5.41874363804145,5.35610624685992
0.24813047269245,4.75108175346856,2.64004043882549,-0.0548842216541396
2.28746333036239,0.973375038359475,1.78641391507579,1.20857185955504
4.92443350965819,5.53558771415045,4.72800460980458,4.04931265908009
7.19475813799326,4.12454544313289,6.22527000971288,5.51531372365264
4.11957888263435,3.06582102442717,6.12076030425234,5.82195806407863
6.89540134713184,4.74833739153527,7.87402086777442,5.35634518298234
4.00800632719925,2.1287307468227,6.25333765713907,4.4148780005634
6.43083883551759,5.21788443647737,6.42280048370886,6.56303787735811
7.56709437247542,4.3177621634827,3.67990270661597,7.06455925260931
7.18556565445617,7.35419343243009,6.37713820030419,5.19183843789789
4.11587849798324,1.17451774102079,0.400200937667389,2.27790225100671
5.21715270544956,4.27532911504912,3.45984415684276,5.21755460554033
6.48456063521622,6.74428060815699,4.7435936483397,7.47705900859304
3.787090161545,5.26002843967317,3.2440787737799,4.30954845362505
0.921680289640645,2.15379670154436,3.85263322267701,4.11200048288678
-1.51488439384195,-3.06296181350031,1.82638284737659,1.46537336158001
7.31565010230634,6.99968509004645,6.89326430040664,6.67828918374256
7.37885019056138,9.50100654216351,8.79672104385652,8.91053694475852
3.15782854196892,3.48759783895489,2.71416669195258,3.66336370868677
8.29784726583906,7.8501692371969,10.244338813174,5.43364346393182
4.88590010686785,6.40014890004663,1.19421570944869,3.62902913322128
9.97262797226835,7.9405906993712,7.29680985494098,9.04102098189645
4.41492069068286,3.30100332755076,6.37462828455958,1.85455348454867
7.77157117761926,3.347210636049,6.07432246218747,7.96636271952142
2.56238040949813,3.23857348518548,3.67820805013425,2.39586185763448
5.70663307184503,1.66765502821837,3.10144189373227,2.35933282380378
3.57117451814432,6.28511333952992,4.73582352917061,4.69610763711934
7.34937647394922,3.59193338072536,9.34095581250579,5.94921018393522
1.64886489067533,5.00478476180511,5.17303764838251,4.92859438928269
7.06567534061077,4.09426367926508,3.77840485264857,3.50467281212077
6.06446297244614,2.59583773567208,3.93112026114355,5.59148604511117
5.98538648350569,3.11629836246418,4.35104475774507,4.91199670957866
7.41227676696867,8.11487012750585,7.58248675290577,7.93671220854511
4.66946924866146,4.41440802749117,4.20494133578246,5.51785010294484
5.41059383310475,3.94114416078963,2.7969433464922,6.43567698677986
3.14630894026069,3.86244713511566,4.08800477899601,2.61185421346514
0.580601141700772,2.92080287468888,-0.51502241461707,-0.614950092163819
5.85818007587151,8.02043237887808,6.59375319342379,5.5286862123551
3.22401503016961,6.34012740741566,7.42681638960628,4.65050927596966
6.98356494397741,7.01743283398265,7.02630072217783,8.32965022276456
8.41013423267606,9.60978151941376,8.6278045790614,11.4766043797695
3.16214847047646,3.87165212877872,5.17968887356238,2.13636906123578
4.87750782912207,2.33408584688719,4.68035648749192,2.92571125672077
6.51940996561629,6.52678036632655,7.04771184850038,4.1508705525593
4.87310105924606,2.07980527410004,5.56863758177196,1.63152609701356
2.46168837505671,0.688339472382939,2.70600608294865,0.886671123810947
3.20327802482183,2.92591279699166,5.02732997268351,6.02090566498014
6.01429618069645,2.37403592912966,3.75763184776492,4.30560132155389
2.0659052514631,5.36395840215267,3.57441345106058,3.93197970027001
7.15426677381344,4.50162954876786,3.57127786633962,4.30397378914839
4.54881739950705,3.50164528599445,4.63811541829558,6.31810361293575
6.25778352157951,2.5190308696559,2.18565282489425,2.79598145746409
5.10523101194172,7.00994047093808,8.03203972227654,7.25558534635228
5.67756432037846,5.22589723552745,6.28984251193564,2.36704209430867
8.16220192558576,7.85303833074565,7.66568323900448,6.79053640362911
4.17921215388844,2.32802592823947,2.75227513406465,4.72208818102249
3.56953482785335,4.241547681579,3.70256509551924,3.67692180853083
5.37772807629434,5.16615088310326,4.51189749571159,5.06219997288549
7.08044033931888,6.88410787697552,9.23054910657211,8.87584257314825
6.47069381014652,9.22499986924663,9.16222225716469,8.60858600687109
4.69306697701225,3.34253127734198,4.93625260136723,4.51148776076918
5.60003703421557,5.90553981369467,7.91770067935491,6.05867711601156
5.59021815769773,3.38204481562304,3.26370249068854,2.91324557770096
4.04318045601315,2.29560248023426,-0.685377610989636,1.33999140896569
7.63524313236254,5.37402098809007,7.18993350909793,6.9709102346831
8.2228115678812,6.99131506723931,5.47507129578283,6.08737918894909
1.66820698172045,1.54426376889281,2.94398672141768,3.49065391320683
5.04732650782133,5.591424035729,5.53232588197189,4.97672559801476
2.8584067765864,2.1109991078389,2.84610087431101,4.00919081708958
2.87193478461365,2.77927195972104,3.26714487871586,5.77696899879309
5.57445022409161,8.98366853456805,7.35109547288371,7.56162357342997
